race,lap,short_name,id,team,engine,grid_position,quali_time,lap_position,lap_time,gap_to_leader,position,points,fastest_s1,fastest_s2,fastest_s3,ideal_time,s1_speed,s2_speed,s3_speed,speed_trap,tyre,pit_time
Japanese,13,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:48.641,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,14,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:48.606,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,15,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:49.155,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,16,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:48.893,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,17,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:49.366,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,18,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:49.570,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,19,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:49.954,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,20,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:51.084,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,21,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:50.594,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,22,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:50.087,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,23,LAT,841,Williams,Mercedes M13 E,19,1:31.511,8,1:49.876,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,24,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:51.378,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,25,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:50.665,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,26,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:50.697,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,27,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:50.878,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,28,LAT,841,Williams,Mercedes M13 E,19,1:31.511,9,1:50.706,,9 +10,2,39.336,48.035,20.733,1:48.104,276.3,302.7,251.6,280.5,,
Japanese,Start,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,1,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,13,2:34.186,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,2,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,13,3:03.799,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,3,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,13,9:01.923,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,4,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,13,2:47.589,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,5,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,13,2:49.411,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,6,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,13,2:02.340,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,7,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,17,2:11.652,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,8,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,12,1:48.175,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,9,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,11,1:48.837,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,10,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:48.942,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,11,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,9,1:50.127,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,12,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,9,1:48.984,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,13,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,9,1:48.788,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,14,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,9,1:49.358,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,15,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.540,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,16,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.681,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,17,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.079,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,18,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:49.576,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,19,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:49.717,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,20,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:49.913,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,21,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:49.723,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,22,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:49.339,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,23,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.008,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,24,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:49.644,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,25,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.130,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,26,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.237,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,27,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.435,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,28,NOR,842,McLaren,Mercedes M13 E,10,1:31.003,10,1:50.653,,10,1,38.650,48.517,20.851,1:48.018,270.4,295.8,246.8,286.4,,
Japanese,Start,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,1,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,8,2:24.913,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,2,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,8,2:59.276,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,3,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,8,9:10.080,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,4,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,8,2:45.979,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,5,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,8,2:52.881,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,6,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,8,1:58.762,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,7,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,8,1:54.988,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,8,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,3,1:55.504,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,9,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,15,2:14.512,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,10,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,14,1:48.046,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,11,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,14,1:47.843,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,12,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:48.404,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,13,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:48.845,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,14,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:49.269,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,15,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:49.927,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,16,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:50.509,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,17,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:50.327,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,18,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:50.202,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,19,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,13,1:50.807,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,20,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,12,1:49.513,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,21,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.453,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,22,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.177,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,23,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.707,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,24,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.624,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,25,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.437,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,26,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.538,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,27,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.793,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,28,RIC,786,McLaren,Mercedes M13 E,11,1:30.659,11,1:49.565,,11,0,39.036,47.988,20.746,1:47.770,270.1,293.7,248.1,286.1,,
Japanese,Start,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,18,,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,1,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,11,2:30.337,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,2,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,11,3:04.261,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,3,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,11,9:03.113,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,4,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,11,2:45.927,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,5,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,11,2:51.170,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,6,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,2:00.467,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,7,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,13,1:58.562,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,8,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,15,2:10.741,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,9,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,14,1:48.388,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,10,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,13,1:48.474,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,11,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.142,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,12,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.389,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,13,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:48.600,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,14,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.289,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,15,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.281,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,16,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.813,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,17,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.852,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,18,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:50.399,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,19,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:52.859,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,20,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,16,2:05.880,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,21,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,15,1:45.205,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,22,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,14,1:47.493,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,23,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,13,1:47.396,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,24,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:47.181,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,25,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:47.304,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,26,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:48.102,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,27,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.672,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,28,STR,835,Aston Martin,Mercedes M13 E,18,1:31.419,12,1:49.611,,12 +6,0,37.912,46.630,20.324,1:44.866,267.7,292.2,247.9,283.9,,
Japanese,Start,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,13,,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,1,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,9,2:27.133,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,2,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,9,3:00.964,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,3,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,9,9:07.099,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,4,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,9,2:46.325,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,5,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,9,2:51.856,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,6,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,9,1:59.016,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,7,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,10,1:58.102,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,8,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,13,2:11.821,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,9,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,12,1:48.188,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,10,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,11,1:48.667,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,11,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,10,1:49.599,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,12,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,10,1:48.769,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,13,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,10,1:48.535,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,14,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,10,1:48.974,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,15,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,11,1:50.662,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,16,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,11,1:50.166,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,17,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,11,1:50.093,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,18,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,11,1:50.158,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,19,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,11,1:50.089,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
