race,lap,short_name,id,team,engine,grid_position,quali_time,lap_position,lap_time,gap_to_leader,position,points,fastest_s1,fastest_s2,fastest_s3,ideal_time,s1_speed,s2_speed,s3_speed,speed_trap,tyre,pit_time
Japanese,20,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,11,1:52.768,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,21,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,16,2:08.070,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,22,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,16,1:45.893,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,23,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,15,1:47.606,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,24,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,15,1:47.919,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,25,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,13,1:49.217,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,26,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,13,1:47.094,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,27,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,13,1:47.181,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,28,TSU,849,AlphaTauri,Red Bull RBPTH001,13,1:30.808,13,1:47.639,,13,0,38.143,47.209,20.349,1:45.701,271.8,305.7,256.2,276.2,,
Japanese,Start,MAG,813,Haas,Ferrari 066/7,17,1:31.352,17,,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,1,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,2:32.254,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,2,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,3:04.196,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,3,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,9:02.372,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,4,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,2:46.170,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,5,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,2:50.782,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,6,MAG,813,Haas,Ferrari 066/7,17,1:31.352,11,1:58.579,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,7,MAG,813,Haas,Ferrari 066/7,17,1:31.352,11,1:58.331,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,8,MAG,813,Haas,Ferrari 066/7,17,1:31.352,17,2:13.938,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,9,MAG,813,Haas,Ferrari 066/7,17,1:31.352,16,1:51.148,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,10,MAG,813,Haas,Ferrari 066/7,17,1:31.352,15,1:48.072,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,11,MAG,813,Haas,Ferrari 066/7,17,1:31.352,15,1:48.123,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,12,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:49.322,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,13,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:49.350,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,14,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:49.649,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,15,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:49.655,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,16,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:50.801,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,17,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:50.282,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,18,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:50.493,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,19,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:50.283,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,20,MAG,813,Haas,Ferrari 066/7,17,1:31.352,13,1:50.514,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,21,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,1:50.526,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,22,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,1:50.634,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,23,MAG,813,Haas,Ferrari 066/7,17,1:31.352,12,1:50.168,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,24,MAG,813,Haas,Ferrari 066/7,17,1:31.352,13,1:52.046,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,25,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:51.458,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,26,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:50.432,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,27,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:50.317,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,28,MAG,813,Haas,Ferrari 066/7,17,1:31.352,14,1:50.125,,14 +3,0,39.082,48.114,20.817,1:48.013,264.0,289.3,247.1,276.7,,
Japanese,Start,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,12,,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,1,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,2:36.668,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,2,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,3:02.908,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,3,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,9:02.136,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,4,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,2:46.418,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,5,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,2:51.638,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,6,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,16,2:02.174,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,7,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,18,2:12.897,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,8,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,16,1:50.819,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,9,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,17,1:52.751,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,10,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,16,1:48.646,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,11,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,16,1:47.820,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,12,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:48.891,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,13,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:49.344,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,14,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:49.695,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,15,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:49.576,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,16,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:50.856,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,17,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:50.036,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,18,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:50.824,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,19,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:50.280,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,20,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,1:50.509,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,21,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,13,1:50.245,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,22,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,13,1:51.033,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,23,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,1:51.041,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,24,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,14,1:51.137,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,25,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:51.252,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,26,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:50.481,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,27,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:50.336,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,28,BOT,801,Alfa Romeo,Ferrari 066/7,12,1:30.709,15,1:50.089,,15 -3,0,39.123,47.762,20.754,1:47.639,267.1,297.9,249.7,269.7,,
Japanese,Start,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,14,,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,1,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,2:47.346,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,2,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,3:00.250,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,3,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,9:03.096,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,4,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,2:45.226,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,5,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,15,2:45.737,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,6,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,14,1:57.862,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,7,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,12,1:54.060,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,8,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,6,1:53.826,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,9,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,7,1:55.996,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,10,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,18,2:10.761,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,11,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,18,1:46.008,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,12,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:46.748,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,13,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:47.972,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,14,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:49.791,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,15,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:49.907,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,16,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:50.717,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,17,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:51.073,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,18,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:53.531,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,19,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,18,2:07.171,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,20,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:44.411,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,21,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:46.464,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,22,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:46.607,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,23,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,17,1:47.907,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,24,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,16,1:50.415,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,25,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,16,1:47.595,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,26,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,16,1:50.343,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,27,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,16,1:50.380,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,28,ZHO,852,Alfa Romeo,Ferrari 066/7,14,1:30.953,16,1:49.847,,16 -2,0,37.586,46.792,20.033,1:44.411,268.7,293.8,249.4,289.0,,
Japanese,Start,SCH,848,Haas,Ferrari 066/7,15,1:31.439,15,,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,1,SCH,848,Haas,Ferrari 066/7,15,1:31.439,10,2:28.607,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,2,SCH,848,Haas,Ferrari 066/7,15,1:31.439,10,3:02.728,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,3,SCH,848,Haas,Ferrari 066/7,15,1:31.439,10,9:04.609,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,4,SCH,848,Haas,Ferrari 066/7,15,1:31.439,10,2:46.339,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,5,SCH,848,Haas,Ferrari 066/7,15,1:31.439,10,2:51.933,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,6,SCH,848,Haas,Ferrari 066/7,15,1:31.439,10,1:59.530,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,7,SCH,848,Haas,Ferrari 066/7,15,1:31.439,9,1:55.038,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,8,SCH,848,Haas,Ferrari 066/7,15,1:31.439,2,1:53.513,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,9,SCH,848,Haas,Ferrari 066/7,15,1:31.439,3,1:54.213,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,10,SCH,848,Haas,Ferrari 066/7,15,1:31.439,6,1:54.672,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,11,SCH,848,Haas,Ferrari 066/7,15,1:31.439,13,2:00.481,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,12,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,2:09.854,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,13,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:46.545,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,14,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:47.094,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,15,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:48.285,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,16,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:48.209,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,17,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:49.170,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,18,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:49.611,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,19,SCH,848,Haas,Ferrari 066/7,15,1:31.439,17,1:49.631,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,20,SCH,848,Haas,Ferrari 066/7,15,1:31.439,15,1:49.941,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,21,SCH,848,Haas,Ferrari 066/7,15,1:31.439,14,1:49.530,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,22,SCH,848,Haas,Ferrari 066/7,15,1:31.439,15,1:51.956,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,23,SCH,848,Haas,Ferrari 066/7,15,1:31.439,16,1:50.564,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,24,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:51.728,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,25,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:51.770,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,26,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:50.227,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,27,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:50.332,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
Japanese,28,SCH,848,Haas,Ferrari 066/7,15,1:31.439,18,1:50.417,,18 -3,0,38.130,47.177,20.875,1:46.182,265.2,290.0,248.7,270.8,,
